subj_id,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,specimen_id
,F,F,F,F,F,F,F,F,F,F,F,F,F,F,H,H,H,H,H,H,H,H,H,H,H,H,H,H,
,d,d,d,d,d,d,d,v,v,v,v,v,v,v,d,d,d,d,d,d,d,v,v,v,v,v,v,v,
,ll4,ll7,lv,s,t,ws,wv,ll4,ll7,lv,s,t,ws,wv,ll4,ll7,lv,s,t,ws,wv,ll4,ll7,lv,s,t,ws,wv,
0,0.1551,0.1584,0.174075,0.33181208725723,-0.008782929228178,0.231896919449138,0.096525,0.151804156366589,0.15826,0.126919919253378,0.34276882763752,0.048710085586435,0.223981615316972,0.078111187418961,0.133623,0.129987,0.158166,0.320186137290483,0.00669556097561,0.211083814263434,0.08181,0.131515,0.13605,0.10884,0.352841652463254,0.059373219465902,0.211525545646383,0.067118,0
1,0.1584,0.146025,0.155925,0.320926060409559,-0.008808775680635,0.223599352917221,0.0924,0.142206,0.179196,0.116724,0.334558039287655,0.021873951331149,0.221119527875762,0.063294,0.133917,0.122985,0.15487,0.31258054854709,-0.001945724826024,0.214116010519998,0.081079,0.128169,0.132714,0.125442,0.329089386624667,0.020825426076794,0.213941603513669,0.060903,0
2,0.146379,0.138109,0.161265,0.255564410106337,-0.044308345221512,0.217779109269002,0.091797,0.141075,0.147675,0.12375,0.210648204953187,-0.0475250892172,0.215402428607479,0.070125,0.125218,0.12796,0.151724,0.244176601090277,-0.037007684416499,0.20117345555515,0.080432,0.118491697343246,0.12922,0.12376,0.197941211979719,-0.048957812432929,0.200798876988891,0.06097,0
3,0.165369,0.181158,0.170355,0.388908887819499,0.047587397738315,0.232970668445622,0.09141,0.163152,0.154912,0.128544,0.369102335944925,0.048691351566031,0.227437434385811,0.07416,0.14167,0.142584,0.144412,0.375681797025089,0.058797801939425,0.215897557225643,0.081346,0.138928,0.138928,0.12339,0.362847639650584,0.056098490797094,0.218453648401669,0.067636,0
4,0.164573,0.160438,0.178632,0.270676733623339,-0.01642474689059,0.205577296161322,0.090143,0.150514,0.15713,0.124877,0.253910549574058,-0.021383470180249,0.206586189105177,0.075257,0.11895,0.14274,0.15921,0.255389924674017,-0.00327360351906,0.202415703565707,0.07503,0.133736,0.125492,0.124576,0.250083098445297,-0.017777952215353,0.198063687292749,0.06412,0
5,0.16107,0.17563,0.19838,0.234804688624397,-0.033539466747899,0.228933285041734,0.091,0.177772,0.158725,0.142399,0.246840679050273,-0.017266926677833,0.226969387867615,0.083444,0.14378,0.15379,0.18473,0.233473087314149,-0.031576183643764,0.234046975840322,0.08008,0.15419,0.151469,0.160539,0.233114880781987,-0.042660648507209,0.236937150016624,0.070746,0
6,0.153216,0.147744,0.180576,0.246408831010579,-0.056294964969813,0.21815871154735,0.10032,0.15106,0.1365,0.11921,0.245868460767134,0.051028539665379,0.221670471195421,0.08463,0.133476,0.132580428930045,0.179784,0.229731177753478,-0.056439458595659,0.207981557413151,0.082628,0.133035,0.123985,0.13756,0.226772486701981,0.027219426113357,0.208287671862739,0.06878,0
7,0.139384,0.143000898462144,0.157724,0.219354757115044,-0.055521577014627,0.217763849768505,0.07336,0.129788,0.1371,0.116992,0.211294185987216,0.042376307798164,0.215897557225644,0.072206,0.115189,0.123352,0.161446,0.205032159792068,-0.052072203570545,0.211768476374554,0.068025,0.115584,0.118293,0.12642,0.187902127981564,-0.004654409730445,0.208663351772658,0.051471,0
8,0.165977,0.157724,0.185234,0.318109137166791,0.060158292631181,0.215690018139459,0.092617,0.147476,0.150224,0.116332,0.244818886624378,0.045371512933666,0.225093837356779,0.063204,0.132422,0.115189,0.178679,0.30411021559461,0.031479332525077,0.218051930174901,0.084351,0.12489,0.13394,0.14118,0.242622719103138,0.002559726547895,0.216779144349727,0.06516,0
9,0.124304,0.135272,0.180058,0.257196416895726,0.037759503490895,0.217174555065735,0.089572,0.138769,0.14704,0.116713,0.243597414643506,0.001842796117749,0.217492567801753,0.067087,0.113375,0.119724,0.161060949770896,0.252934314461285,0.049890615436738,0.198120858028629,0.078086326511112,0.126073,0.140242322703194,0.108430825619218,0.233106058258896,0.006157105165979,0.198185207583714,0.062819163103308,0
10,0.1353,0.1584,0.174075,0.320763776983936,0.033216229898766,0.216189357103906,0.076725,0.149687,0.139763,0.135691732514932,0.323682559896266,0.049894310343232,0.217028814448681,0.059687403704634,0.115189,0.135143,0.164167,0.311740267397396,0.025634510916157,0.206803955987307,0.069839,0.139077,0.118558425484792,0.119988,0.322192738703094,0.045258433193244,0.203818800791291,0.047268,0
11,0.135464,0.13216,0.151158,0.248737114705466,0.005782,0.206580932140408,0.080122,0.129368,0.13184,0.10712,0.238376805583094,0.019383053503277,0.20455291735881,0.069216,0.111438,0.11325,0.143148,0.23556,0.014496,0.18358520136438,0.06795,0.126907,0.108861961997266,0.103169,0.237774719903105,0.029204602615266,0.183594742988464,0.05478,0
12,0.131493,0.126906264873953,0.145552,0.253020106009384,0.039641190970447,0.192692774669939,0.0827,0.123971,0.128897,0.11344732597661,0.231284603467243,-0.011183352805427,0.189658108091903,0.071445871070343,0.10101,0.119026836712042,0.13631961374036,0.230041088503771,0.042004295498574,0.168411475262228,0.066827713562563,0.11856,0.124032,0.097584,0.227271058747039,0.011536868138235,0.162351370058894,0.051984,0
13,0.117493141441849,0.130668681925066,0.158148,0.251286746041251,0.004330956923347,0.210437466512026,0.080316,0.132825,0.131175,0.11385,0.257447591754128,0.031827129624694,0.207129225967752,0.063525,0.112716,0.117130816649065,0.134532,0.25125424311044,0.019138442078384,0.184177397888557,0.065448,0.119734,0.11882,0.099626,0.258461682150372,0.038721310359017,0.183777650665145,0.044786,0
14,0.170774,0.141759,0.166629,0.356066839458549,0.047848428889497,0.226037457393681,0.078755,0.130192,0.146672,0.120304,0.34373444196356,0.057569877695946,0.219253688169663,0.050264,0.146934,0.119724,0.159632,0.332573537807806,0.045443178194818,0.210582274527084,0.068025,0.125856,0.14592,0.10488,0.345580616123069,0.057500501710836,0.209809559362771,0.041952,0
15,0.154275,0.150436982399876,0.190976692889116,0.349952708412151,-0.008612357123001,0.270963208987862,0.094878586888718,0.1485,0.150975,0.1683,0.300463142498377,0.024951515393618,0.269901117309655,0.07425,0.141492,0.127887,0.186842,0.315360913172511,-0.018077259003602,0.250537305304021,0.089793,0.128794,0.128794,0.178593302495393,0.291317895327424,-0.012484120531738,0.244528612978113,0.068955864290139,0
16,0.135190054324175,0.159225,0.188925,0.373878859057315,0.062395472739473,0.285151795102188,0.094875,0.145374402982725,0.146316,0.140562,0.372398660819289,0.065099573706046,0.282180759407866,0.073158,0.128794,0.148749892221344,0.17233,0.371980593310995,0.057686364392061,0.258291242501561,0.091607,0.134828,0.123896,0.152137,0.33252623131717,0.049367780802171,0.25622431716174,0.064681,0
17,0.166227,0.15713,0.151341,0.381807190390647,0.057088228363741,0.277056108732509,0.089316,0.1485,0.1716,0.149325,0.293210617560142,-0.002188572589534,0.273175925458302,0.0825,0.157603,0.141205,0.152137,0.357624070365796,0.054629557003048,0.263789170067689,0.079257,0.138168,0.146349,0.155439,0.282712152427164,-0.005748951033024,0.260285289157878,0.078174,0
18,0.18238,0.172432,0.19067,0.307613740411575,-0.056503125015557,0.265436686539371,0.097822,0.17388,0.175536,0.134964,0.337045839066439,0.050782845003001,0.265767363684859,0.093564,0.159075,0.15453,0.183618,0.286479249379427,-0.057849645460534,0.24117467676769,0.089082,0.151469,0.153283,0.14512,0.313928148232999,0.024318362702281,0.240067325958782,0.070746,0
19,0.1654,0.167881,0.196826,0.290507808523282,-0.017925101028505,0.256263268105283,0.101721,0.167031,0.165369,0.146256,0.236916628038219,-0.025327254247095,0.252221847669864,0.093072,0.146349,0.146349,0.186345,0.279313085010352,-0.025360486535921,0.239819284055724,0.092718,0.14299,0.14842,0.15204,0.214807426431211,-0.037799333096348,0.240075878213535,0.07783,0
20,0.165423,0.152255,0.162397544885351,0.298759202305134,0.028457510224033,0.261715294021958,0.070782784721993,0.144025,0.169538,0.148963,0.249423317516627,-0.012559163205318,0.254340290701257,0.065017,0.144213,0.127887,0.156911,0.277015381105454,0.033935914446871,0.242338790665052,0.065304,0.125166,0.150562,0.151469,0.237801839582876,-0.010620798646737,0.240356711314662,0.053513,0
21,0.141556,0.136618,0.1646,0.275005175994926,0.035152240024492,0.223216656856069,0.066663,0.134312,0.141728,0.137335015509251,0.291100669322487,0.021291986142779,0.220310234351471,0.057685885414025,0.13013,0.12376,0.14651,0.26118426790295,0.036685704500229,0.226209600370983,0.06461,0.119196,0.122808,0.141771,0.270214357325809,-0.002398002518553,0.218841076576131,0.052374,0
22,0.159418,0.167678,0.162722,0.314092948816111,0.022066097365667,0.239682371483595,0.0826,0.152168,0.157957,0.147206,0.292759168076766,-0.007373866286996,0.235731269139247,0.062025,0.137259,0.134532,0.152712,0.296647522795994,0.033683344919996,0.221113198995447,0.077265,0.127323,0.138159,0.160734,0.270252075163171,-0.014380115521094,0.214921588101335,0.062307,0
23,0.172843,0.29772,0.163746,0.183828539378411,0.001972076923077,0.252397636092337,0.077738,0.150049,0.177406,0.150049,0.291699644655252,0.021794272862801,0.250684446111042,0.072123,0.135143,0.137864,0.155097,0.269476706186268,0.010973809952116,0.220391668526739,0.068932,0.133496,0.137104,0.140712,0.269969368492057,0.02083483623987,0.218741974115623,0.055924,0
24,0.153822,0.167054,0.139763,0.332825119972937,0.067840881208218,0.238543272384698,0.077738,0.14994,0.14994,0.130781,0.343214196119566,0.041367777061463,0.237878023493134,0.054978,0.12649,0.13377,0.13286,0.309508378077234,0.060484320626539,0.206311269687334,0.07007,0.14118,0.133035,0.13575,0.316352843870574,0.036298400894698,0.203302967575488,0.05611,0
25,0.153252384950009,0.149107,0.207656221897224,0.179958849207256,-0.056625497863153,0.235775790415386,0.09246675217612,0.142443,0.152439,0.105304898996408,0.218323881142215,0.034270690452865,0.235384045491618,0.076640527040202,0.156348,0.114534,0.179073,0.189179039412404,-0.058016324360469,0.217252901665317,0.084537,0.114534,0.129655783613506,0.121806,0.193830262830653,0.016560318698079,0.21643555330167,0.073629,0
26,0.155397,0.155523281923522,0.205257,0.247777390300245,-0.070080756280371,0.23410171191386,0.09141,0.157059,0.161939748071449,0.159552,0.20973491769374,-0.072420777524743,0.22521479847026,0.082269,0.134236,0.131515,0.175051,0.207710921246332,-0.071263552078504,0.21321446102223,0.078002,0.128592,0.1368,0.144096,0.19894982651915,-0.059845922116175,0.216144,0.062016,0
27,0.177406,0.163496815502726,0.195644,0.311194277379903,-0.007079294202666,0.261324417016474,0.072123,0.167256,0.16974,0.164772,0.32543033481223,0.012644832486831,0.262496895067351,0.067068,0.153283,0.144213,0.185028,0.29038168416758,-0.021360709959874,0.249466223866078,0.069839,0.143306,0.14512,0.161446,0.310227148813575,-0.004744764750524,0.254997690691504,0.048978,0
28,0.162919,0.187729,0.21640914009993,0.281715823284742,-0.032375198119886,0.233391356320237,0.100897389287335,0.182104,0.172216,0.173864,0.28132209571237,-0.024726559322763,0.234932501080629,0.09064,0.162453320346592,0.15225875669784,0.184212,0.281078241793989,0.001226169254401,0.222154517678574,0.089397,0.13923,0.1638,0.17927,0.274575818673094,-0.026089040208967,0.219581698918648,0.0728,0
29,0.1656,0.173552453333448,0.182482948043248,0.369363180688059,0.049959985196657,0.263158148283499,0.074538397728956,0.144375,0.15675,0.12705,0.396103970726121,0.083796028045293,0.266888456335226,0.06435,0.133348,0.14127096247753,0.179299,0.334281928392786,0.024068082845405,0.254785531310159,0.07208,0.135888,0.128592,0.19152,0.364111931098117,0.054526221756395,0.25588711311045,0.058368,0
30,0.174144,0.175958,0.19047,0.387157282050848,0.051496043251367,0.277353718815883,0.080723,0.16344,0.164348,0.130752,0.385954476154896,0.078020080105084,0.27983198850739,0.064468,0.165438,0.155439,0.184527,0.350022840674719,0.038938985590617,0.230844840819543,0.067266,0.152712,0.15453,0.10908,0.36799571417613,0.070843258210807,0.236525223572455,0.034542,0
31,0.143464,0.163355188871454,0.195282923298649,0.323375502943559,0.0826079358649,0.268013854119521,0.080832401919033,0.157776,0.145008,0.121010283410014,0.343058713295552,0.073144954663257,0.270913126858039,0.061110805591156,0.152290446521378,0.164268158312112,0.174677202990956,0.300951623396519,0.065232269535592,0.260245334876535,0.070613201315335,0.154930993941538,0.148798609502861,0.122162806708836,0.330691241093561,0.069013912709142,0.262234966341257,0.046241515762354,0
32,0.133152,0.152304,0.174192,0.30556899905586,0.075029738304746,0.26722222518346,0.075696,0.145167,0.119603,0.114359860413286,0.298664056575277,0.08067036079679,0.270927269637074,0.065761356220808,0.13635,0.14322570943782,0.173970290524913,0.303607360775394,0.055294160133177,0.262019151452713,0.069998902348537,0.137864,0.127887,0.1159135926466,0.293236059728336,0.072325898852044,0.26403671999364,0.050864831711115,0
33,0.134133368994261,0.1596,0.172368,0.325604436333414,0.063075831395761,0.280577507751423,0.078432,0.158295,0.150975,0.125355,0.306690201750887,0.080223334791447,0.284076187888038,0.068625,0.153187577084071,0.154297,0.173542835874961,0.314204675464895,0.063333388822065,0.271462092095747,0.071587584202849,0.136857090298535,0.15824685014014,0.115282223542921,0.301207331127581,0.055149447784672,0.271417028988603,0.043778059573261,0
34,0.166166,0.175920918105915,0.143341,0.307207881051252,0.041003594144509,0.226688909547865,0.074866,0.141686364798171,0.12824,0.110836,0.280319946689493,0.076666247256252,0.231863828761625,0.044884,0.119734,0.128874,0.135549208585575,0.296205106134246,0.035767945654749,0.209433681579635,0.056675370488423,0.129701,0.116594213576257,0.090698348510976,0.272703996303684,0.059687582951485,0.208848444162268,0.049187505618805,0
35,0.129525,0.12705,0.14685,0.245093046106984,-0.016229431431695,0.189329860957008,0.076725,0.124726,0.118118,0.101598,0.204063797337989,-0.039097561446449,0.183150483319046,0.055342,0.121538,0.117003,0.130608,0.230378,-0.026857183795468,0.169179206783813,0.058955,0.109989,0.119988,0.107262,0.207283892283023,-0.033334406981376,0.17220692520918,0.050904,0
36,0.132342,0.13697279798042,0.128686928793565,0.215370274717752,-0.016614716971495,0.193381505485918,0.075561430637595,0.118656,0.1236,0.079104482295874,0.227676135596158,0.0177020895635,0.180456,0.051147771486156,0.119472,0.117088272709721,0.121285986002572,0.199730082180927,-0.026857015934724,0.17516336493685,0.065065943165377,0.116352,0.108171,0.080901,0.221842562735378,0.0144119308997,0.177257330753907,0.050904,0
37,0.142379,0.129211,0.162954,0.225508007219256,-0.021952794519097,0.210818160965795,0.083946,0.124424,0.133488,0.087934573817627,0.192831845502759,0.019343944183175,0.200369286269129,0.051918539270669,0.134828,0.131184,0.14576,0.193082576223232,-0.006899323871002,0.180483792208608,0.06377,0.124533,0.119001873109689,0.109650800627696,0.177292288385592,-0.031769709241164,0.177590313612539,0.044550274544609,0
38,0.121656,0.120834,0.150426,0.231566314311905,-0.01966452012384,0.192490216655289,0.0822,0.11715,0.11055,0.101475,0.206783908948448,-0.010042130429428,0.188318787233245,0.05775,0.114912,0.10944,0.145008,0.219809028386006,-0.01654583586504,0.171494804119542,0.067488,0.095140292974863,0.106353,0.113625,0.180039377217874,-0.026388833979108,0.171995675416564,0.046359,0
39,0.13038,0.137349073665232,0.113199415219359,0.200901673462418,-0.032509170823179,0.168395739851102,0.071457718967233,0.126742,0.126741549692842,0.076539,0.181211443482469,-0.031144551649942,0.166093145075286,0.043619,0.111142,0.10932,0.112053,0.189803084189905,-0.03811626530646,0.165313243900784,0.060126,0.118817,0.110654,0.087072,0.165990912272329,-0.029610459371648,0.16033646263405,0.047164,0
40,0.15675,0.132,0.177016887106236,0.364653733012566,0.060281112920788,0.204510161727969,0.087453891422852,0.141246,0.147028,0.129059258762786,0.381870261094,0.058328153885058,0.200719699581282,0.071880985997689,0.112468,0.113375,0.161446,0.343987447755002,0.060475673284828,0.195007109290918,0.078909,0.124259,0.127887,0.125733345748186,0.364618512409888,0.055259971593498,0.188710499339597,0.065310298307388,0
41,0.1551,0.15015,0.17655,0.343200991585106,0.069516172398278,0.203536044105215,0.0792,0.142244,0.152168,0.135628,0.332470457304104,0.038326716622744,0.200461797667286,0.07443,0.120040680147322,0.119017208579509,0.153621,0.330887237446536,0.071019448188939,0.196044980639648,0.070902,0.129078,0.133623,0.129987,0.323685697552425,0.036776851299557,0.193035733109184,0.060903,0
42,0.153078,0.144025,0.162131,0.355559812859946,0.050022741926025,0.206894081145402,0.085592,0.134475,0.1419,0.134918357603672,0.345690751431102,0.054500181980578,0.207076643419773,0.074268331070518,0.11791,0.118817,0.156911,0.345004726287916,0.054484413918195,0.190547726997726,0.074374,0.123361132256328,0.123255,0.13695,0.337959254865139,0.053340190552271,0.189906194698856,0.060258,0
43,0.143376,0.14008,0.159856,0.322605208042276,0.058004036602741,0.184605426225775,0.083224,0.126684,0.130824,0.12006,0.307188,0.048487912642532,0.190484994684621,0.072036,0.102039,0.111972,0.14448,0.292584541397867,0.060372978672563,0.179706075147725,0.074046,0.1145,0.110836,0.122243161059599,0.294178644527437,0.050372112965527,0.181451253619257,0.066874273678299,0
44,0.146316,0.13152,0.161112,0.314894671361711,0.059082519120407,0.194286094870425,0.085488,0.133469,0.134298,0.137614,0.281677072993171,0.028479165539524,0.194001941652655,0.078755,0.107457,0.102942,0.142674,0.303408,0.062423382038211,0.189939347677094,0.076755,0.116992,0.115164,0.136186,0.27632443684915,0.033304293454379,0.188286218433533,0.066722,0
45,0.117434,0.123223,0.160438,0.194431200032299,-0.037240772899014,0.19604261329109,0.068641,0.12679,0.125154,0.080164,0.207420671467431,0.051182468236967,0.187537984653776,0.046626,0.126351,0.108171,0.131805,0.175721714565958,-0.030070076244101,0.163683112827805,0.049995,0.119724,0.116096,0.105212,0.193403793605503,0.020393333537063,0.159840576803889,0.039908,0
46,0.103044,0.119664,0.128805,0.192140785938332,0.042766273455974,0.174527806234422,0.063156,0.104394,0.097818,0.07398,0.171362850816622,0.038295772172933,0.174388031332428,0.05754,0.095235,0.102491,0.116096,0.170083662016667,0.049850820482455,0.165074,0.051699,0.100566,0.090458259598865,0.084258,0.15311668044991,0.039537682370099,0.163996010744164,0.041676,0
47,0.119232,0.108468,0.149868,0.166775726291328,-0.01153111477661,0.173950956950515,0.081144,0.10686,0.103322284982377,0.052608,0.188282863649351,0.039926095836755,0.172627828393918,0.055074,0.093421,0.09977,0.142399,0.153293733352019,-0.009994280503461,0.163383406137221,0.061676,0.09919,0.10374,0.08281,0.164772833319088,-0.005449367078517,0.162003003984494,0.03276,0
48,0.121275,0.132825,0.1518,0.177949650533515,-0.052537355126794,0.195540663929526,0.0693,0.10634,0.111248,0.068712,0.164873170952705,0.053621661872228,0.197139697088131,0.049898,0.120631,0.115189,0.147841,0.153065487684193,-0.040927438229561,0.181674160322815,0.057141,0.112468,0.105406038109581,0.092338459001226,0.168272334565133,-0.02711653314798,0.189563,0.034513703829059,0
49,0.129876,0.1233,0.158100573729666,0.165883184500419,-0.018591241115359,0.18642735289651,0.07562846725936,0.119541932354249,0.108372,0.060391208111608,0.165225102635768,0.051737567147886,0.193896840760751,0.03288102437577,0.129701,0.120631,0.132422,0.166181608278413,-0.03324412112449,0.1759883865515,0.060769,0.115300901215315,0.11284,0.100157012415712,0.16041831441578,0.037572021566909,0.184786025986815,0.040132960269584,0
50,0.105728,0.104902,0.147028,0.167513125837947,-0.019824,0.179513954978436,0.06608,0.093982580051616,0.09075,0.080818290696667,0.202991916403092,0.044338955821922,0.178217186671207,0.048786736158509,0.087979,0.087996914135616,0.134236,0.159840576803889,-0.012767931088513,0.17013444011722,0.057141,0.080812,0.083536,0.083754310699004,0.199793015453494,0.045749230769231,0.16927808713475,0.045842760998875,0
51,0.147854,0.161896,0.194936,0.409379466431818,0.057628487852606,0.231303598796041,0.092512,0.167458,0.145075,0.137614,0.393945998660984,0.062543944001391,0.231344477688576,0.096164,0.118686,0.115968,0.166704,0.399944359235132,0.053210636193069,0.218353518542752,0.085164,0.1274,0.13286,0.14014,0.384021078197538,0.059916965562172,0.216587646923826,0.07826,0
52,0.114126,0.117434,0.133974,0.22412310323793,-0.012893727603006,0.181114888118012,0.07443,0.114126,0.11578,0.085555777212554,0.225825520889469,0.013137231544502,0.18194751802649,0.064527201643958,0.102491,0.097956,0.116096,0.208659287655738,-0.001574047401932,0.174380037951596,0.061676,0.101584,0.098863,0.089793,0.225001821014853,0.002721,0.171444593878022,0.048978,0
