subj_id,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,specimen_id
53,0.129636,0.123819,0.1662,0.284300390863256,0.008211161381103,0.196413314887255,0.0831,0.114675,0.126225,0.107929926250937,0.244472989305567,0.013517001130776,0.195531961901373,0.063786959874257,0.114,0.108528,0.169226872344629,0.269301107194159,0.0003648,0.190188629565492,0.070229921828235,0.104765,0.114786,0.122074,0.237203128385778,-0.01608867464329,0.188632004055515,0.056482,0
54,0.120205,0.130982,0.130982,0.234623110754248,0.00712037305459,0.176958006784096,0.079584,0.122396,0.122396,0.097586,0.236558142343484,0.018453080495264,0.170460328419841,0.056236,0.10738,0.114882277916615,0.13195,0.220897696909678,0.005981681818879,0.16785738738584,0.07189,0.122476,0.106938,0.096533400167076,0.229503197799072,0.010485316790101,0.168978801274006,0.051257393808113,0
55,0.1386,0.141075,0.15675,0.185395691697515,-0.03682985887575,0.191031595881414,0.073425,0.129054,0.130698,0.120834,0.182643146819146,-0.058348214243341,0.189922917669248,0.076446,0.118892817860691,0.116058939775382,0.149330136854583,0.1769231314724,-0.030049195368828,0.184315254669818,0.065930852535061,0.110207208417,0.117750116837275,0.114143999891847,0.169349895863564,-0.057848405768871,0.182772302466758,0.062052151131125,0
56,0.131652,0.127043945560751,0.14904,0.208662571325094,-0.049353248736969,0.178043105477297,0.076176,0.1221,0.12375,0.109725,0.175959174952601,-0.02737347184771,0.176659837328692,0.0693,0.09919,0.10647,0.149853480036588,0.185749257064463,-0.051921516184871,0.178380891633605,0.067346148367965,0.10884,0.109747,0.113375,0.169647797701591,-0.032450178365693,0.177387497445564,0.065304,0
57,0.148749,0.14127,0.144594,0.19287973650179,-0.04390028904212,0.172848,0.063987,0.129839,0.121569,0.116607,0.173677876011886,-0.035083809567635,0.170562610041005,0.063679,0.106938,0.122476,0.136186,0.167900083442505,-0.050131587967655,0.167982160028975,0.058496,0.117003,0.113716300512065,0.117003,0.165163678936987,-0.036413281998171,0.165136282206546,0.053513,0
58,0.138109,0.138783778515459,0.14009141754091,0.182774484009667,-0.037636698705932,0.182308018704609,0.062938992429177,0.12705,0.127875,0.10526016089771,0.189864747912823,-0.011431925744576,0.18233246591049,0.067655030300784,0.117519,0.11843,0.143938,0.169925311334127,-0.041402330932179,0.171328561101178,0.060126,0.117261,0.117261,0.123624,0.172827173410318,-0.036451012400878,0.170930676474412,0.059085,0
59,0.129839,0.131255870179694,0.15137489638681,0.129276792364291,-0.050028974458046,0.173740871253715,0.075710032023504,0.126531,0.125749767354531,0.117434,0.145702286049327,-0.039759556231651,0.172874652604134,0.061198,0.114483859672654,0.104674120626847,0.139459378579276,0.118079461550263,-0.040813784436144,0.152968761386108,0.066946990522353,0.116864,0.10956,0.114516352338111,0.132498289456883,-0.037365438501879,0.153517088094453,0.05752624557539,0
60,0.128426,0.142332,0.150512,0.204213499308934,-0.052285131853383,0.211145432988734,0.0818,0.136144334972876,0.13035,0.107574258191157,0.207076643419773,-0.041615008224144,0.208267977915473,0.064371150370333,0.125442,0.119988,0.152331593855769,0.190157064349448,-0.042967268408602,0.191065226718521,0.071816752934117,0.134236,0.117003,0.127887,0.193669456822701,-0.050776406619067,0.190685830097572,0.073467,0
61,0.13202,0.141747298365319,0.18614,0.18572773729306,-0.046904908908003,0.186661252540531,0.08528,0.148146147939414,0.152168,0.110818,0.219156560371804,-0.044238736827752,0.1847544653344,0.075257,0.142272,0.140448,0.176928,0.169703081881267,-0.053208440597177,0.1697202351165,0.07296,0.135143,0.137864,0.127887,0.198025333056152,-0.048599435365623,0.168587366967398,0.068932,0
62,0.147317,0.153901,0.162131,0.200422045556371,-0.056101273821632,0.203287663858386,0.089707,0.152352,0.149321600107279,0.126684,0.218598272637274,-0.044738855099813,0.202942783108934,0.061272,0.125166,0.128794,0.15419,0.192155608078453,-0.049829184615385,0.18024671136251,0.078909,0.125166,0.130002826086919,0.142399,0.200971634697536,-0.046617894389855,0.180549963373023,0.064397,0
63,0.138264,0.138264,0.153901,0.153451434287855,-0.062968026854344,0.19015752941706,0.088884,0.138443,0.136785,0.111086,0.20579413651754,-0.020653169042181,0.192506580884914,0.072123,0.116678873028154,0.12726,0.148167,0.139317409859644,-0.059307180015486,0.174991353672117,0.08181,0.11403,0.12127,0.124515056176227,0.172097594550302,-0.041467575629781,0.169476805861451,0.061646378644654,0
64,0.161265,0.155476,0.181113,0.185591035069046,-0.062184517841857,0.191253472590696,0.09924,0.147854,0.147862937626533,0.13629,0.204596381756863,-0.031988312734026,0.190847116781994,0.080122,0.131515,0.120631,0.17233,0.167402324311821,-0.052401796028232,0.178826269258742,0.094328,0.120631,0.132422,0.139887440031859,0.191052181693903,-0.0318167266966,0.173353303891215,0.070751813863674,0
65,0.113988,0.11977,0.125552,0.140538990760571,-0.047527917356343,0.142957669622864,0.075166,0.12045,0.1188,0.133919176946862,0.143374461638048,-0.030979639473565,0.141959943734139,0.059422912247718,0.099397830003685,0.100788,0.128936,0.122633795603007,-0.045912329033478,0.126293628279498,0.067192,0.107144,0.102063890615244,0.133476,0.148001214697718,-0.024909499818753,0.126215266144789,0.05448,1
66,0.124273,0.132503,0.134972,0.167910153430339,-0.044902928269769,0.139919682017935,0.088061,0.1221,0.104775,0.13097303683172,0.176210421087971,-0.022736315793663,0.13560400298295,0.059491596045156,0.10884,0.104305,0.117003,0.159632,-0.0303401885286,0.119314462430168,0.069839,0.096835,0.08507,0.07602,0.162320775780551,-0.0208575380679,0.120419423786198,0.040725,1
67,0.170156,0.178416,0.179242,0.240000977131344,-0.058509268190068,0.180079366613724,0.07847,0.171339114654512,0.178492160151124,0.1584,0.262154054183795,-0.036213357119629,0.176580838428183,0.053625,0.156176,0.168208329812088,0.171612,0.224635970227388,-0.056595549984701,0.167360435802492,0.069916,0.16107,0.16562,0.15834,0.249764747712723,-0.033306,0.165742454730223,0.05278,1
68,0.166044,0.178374,0.193992,0.260905700550984,-0.034826076217772,0.180288044029547,0.078912,0.167380475542553,0.163313,0.179893,0.265747196412304,-0.035062110371826,0.179961751839106,0.071294,0.146313908952679,0.165199621442129,0.152097651613414,0.252278100288154,-0.030803874503106,0.162461904814637,0.066061735861238,0.156791906368955,0.153911095027603,0.161624,0.257124373982709,-0.037881124481726,0.162448280114011,0.051756,1
69,0.146672,0.151616,0.166448,0.248570905328842,-0.013628582094922,0.182111456860901,0.07828,0.157379100881498,0.150514,0.155476,0.250647860716983,-0.035839576769553,0.181205494646272,0.055409,0.134845,0.147515,0.143895,0.239091340077386,-0.017306745371844,0.171066546261974,0.066065,0.14196,0.13468,0.14651,0.2366,-0.032110197425272,0.172986189044097,0.04823,1
70,0.1485,0.139425,0.16995,0.24090565061866,0.007686313710416,0.160894037335136,0.073425,0.14076,0.146556,0.147818243526656,0.246055354455049,-0.017649741104039,0.159823304533475,0.059621749722731,0.13166,0.12712,0.151636,0.230746365345155,0.00199322515596,0.152716854446391,0.06356,0.128724888611547,0.130179650804323,0.1373975529149,0.232305347334064,-0.018629480080103,0.150586585342121,0.051730814772242,1
71,0.163746,0.151341,0.168708,0.217507288882465,0.028410458264398,0.169633807791961,0.081046,0.153088,0.168064,0.145948824099087,0.213225871600985,-0.02680392482149,0.169746351949018,0.0549183026686,0.132422,0.134236,0.157818,0.211712141279143,0.022658668118405,0.160579989117574,0.066211,0.137712,0.143420890514769,0.13137,0.20113404053019,-0.022749423845256,0.156905494320626,0.0453,1
72,0.169796,0.177968,0.192496,0.283297455124468,-0.033880399130408,0.173890890112162,0.087168,0.158725,0.168702,0.160867966938423,0.288598506588305,-0.036924400396376,0.170554591377658,0.067215982533918,0.14651,0.12285,0.1456,0.272128040819023,0.005228083263636,0.14524979759022,0.06825,0.144213,0.151469,0.15498647575149,0.272065229445073,-0.026053676837535,0.143317480552792,0.05725605876237,1
73,0.153216,0.149568,0.162336,0.262757313793546,-0.006933219869814,0.16781047824257,0.089376,0.149655,0.146027,0.149856843978674,0.265752547777063,-0.015749930598138,0.16633746967235,0.068937966847014,0.13605,0.134236,0.156004,0.241304618416225,-0.014103840749483,0.139129188059156,0.074374,0.134976,0.125856,0.125640304926691,0.265844480251142,0.045656927089031,0.140202018359223,0.050193152680421,1
74,0.166348,0.157208,0.158122,0.284306895400024,-0.006431662924144,0.169129519706052,0.085002,0.153283,0.164167,0.158003418281755,0.288484464200414,-0.005821340798723,0.167134285662757,0.066310322763504,0.121002,0.122808,0.139062,0.264800804638128,0.048680448403456,0.145057330890238,0.064113,0.13923,0.13377,0.139292668005547,0.276593598082096,0.018017080784633,0.145713705601086,0.056537297423913,1
75,0.160125,0.156465,0.167445,0.260781420973581,0.000258801081914,0.171400773773049,0.09333,0.15288,0.15561,0.168945648118386,0.259364368023057,-0.036625799925223,0.168372133680131,0.068401498521597,0.119196,0.13545,0.142674,0.246545460118413,0.015477101316765,0.149325732926378,0.074046,0.137864,0.13605,0.153283,0.247692384061359,-0.02828116080799,0.153293733352019,0.059862,1
76,0.152638,0.153552,0.14624,0.247709176656821,-0.028897874765957,0.16559551231842,0.090486,0.151724,0.159036,0.148601237381994,0.241987433591085,-0.029358072569214,0.158124641596432,0.063986528238372,0.14464,0.143736,0.139216,0.237235850376793,-0.029114517554264,0.141026897406133,0.073224,0.133623,0.125442,0.136998707884287,0.232732404516432,-0.009256121474082,0.142898153777437,0.051820973070756,1
77,0.124621576349795,0.135795,0.134149,0.164618516458508,-0.033157484719078,0.137443464049768,0.083123,0.125704,0.117434,0.137606467101061,0.135370578878869,0.041570214086754,0.134925246421861,0.061471194270162,0.094722785092908,0.11703869770702,0.1167490716476,0.167055,-0.015504573655708,0.125155930302962,0.071016228180607,0.106436,0.102828,0.13445041474566,0.137769981186033,0.038151491094228,0.12365627188299,0.051024825330421,1
78,0.159225,0.1584,0.17985,0.217665583522062,-0.048297922517536,0.167475,0.08085,0.167187208801415,0.169682038326098,0.174688,0.224976145224333,-0.042764244740555,0.164009122282878,0.07004,0.12467,0.12014840522994,0.174777712318839,0.208898027037117,-0.024664371079355,0.170172433137685,0.073259239007787,0.146027,0.142399,0.157818,0.221146242113675,-0.03953593368852,0.163282673425566,0.059862,1
79,0.145552,0.162919,0.144725,0.206521621865605,-0.062561869087573,0.160644616956187,0.086008,0.153945755681024,0.143616983590839,0.143071,0.241026167021342,-0.014275586062661,0.161127107713134,0.066987,0.130273,0.123896,0.147582,0.203675234589284,-0.04333156721821,0.157613531440038,0.07288,0.139383,0.131184,0.153959,0.219013570440281,-0.017390880942406,0.156956602167605,0.062859,1
80,0.159611,0.160438,0.157957,0.227128590476849,-0.017811692223074,0.153030757983485,0.088489,0.17015,0.16849,0.15272,0.237393059081347,-0.031874700061481,0.151096479111857,0.05893,0.1365,0.13832,0.15197,0.213060521448719,-0.009197394805052,0.153792692284126,0.07189,0.143184,0.148656,0.135888,0.225280614771888,-0.033058046582887,0.150579458041261,0.05016,1
81,0.171186,0.147918,0.181989,0.217159873572444,-0.052296910429776,0.162523715961702,0.092241,0.150411,0.1662,0.160383,0.225489059311089,-0.028647608333323,0.159867640909597,0.068142,0.12231,0.132276,0.153114,0.210521728446258,-0.020779716733046,0.163645270325787,0.069762,0.13195,0.14105,0.15015,0.209396912345908,-0.028080541661442,0.157282647803246,0.06188,1
82,0.156604,0.165767,0.164101,0.208378242513464,-0.0386512,0.159137886227636,0.089964,0.166227,0.167881,0.152472886977778,0.215847,-0.031303612450995,0.156338001372027,0.066992104743768,0.12712,0.137108,0.153037461357834,0.195759830363637,-0.031237271717166,0.151646873861613,0.071737746605257,0.140448,0.139352817057817,0.147744,0.198918469006777,-0.033990861109994,0.147845298606347,0.05928,1
83,0.107813,0.119575117912629,0.127978013671743,0.127200767104605,-0.056042242025238,0.132809353921326,0.077366377535723,0.115231,0.115231,0.123521,0.144932816039019,-0.024729896446574,0.134798560971547,0.056372,0.09412,0.11222,0.131225,0.113038086612433,-0.050841603908028,0.123928837644836,0.069685,0.1001,0.09646,0.13195,0.137710994840644,-0.02698137726315,0.122214727835887,0.05278,1
84,0.13152,0.128232,0.127012811340981,0.172365383647645,-0.042496062696082,0.137296147913916,0.086313914196959,0.11703,0.11703,0.11205,0.190071812218435,-0.027015817026148,0.134483053579252,0.05395,0.116224,0.111684,0.120764,0.168607067420082,-0.038183188910731,0.120794717897762,0.075364,0.107144,0.101359140183169,0.109708863097592,0.181656741135582,-0.021133862287634,0.121104872304957,0.052695301042882,1
85,0.170704,0.161624,0.17706,0.264304435679767,-0.054170251814973,0.162123139372515,0.08626,0.175051,0.197726,0.189563,0.292996098516687,-0.029245370784451,0.157859695641414,0.068025,0.15925,0.15834,0.17108,0.241156867826732,-0.043202121724445,0.141624186140645,0.06916,0.147096,0.179784,0.177968,0.272294046060504,-0.03199831164346,0.138427570548645,0.051756,1
86,0.17836,0.172860826552223,0.17017,0.304024449345772,0.023464443127748,0.148399768867745,0.07462,0.17654,0.218400948654203,0.1638,0.254360871597815,-0.037431959206005,0.147231700730515,0.06279,0.156348,0.155439,0.160893,0.285751491161463,0.019056059509537,0.12910680312439,0.059994,0.15453,0.153621,0.147258,0.240649917365454,-0.041645061248651,0.127807468831051,0.046359,1
87,0.17328,0.161424,0.176928,0.185519720569,-0.026969947999073,0.138398817104771,0.078432,0.158688,0.16416,0.161424,0.172486181707405,-0.043289973386067,0.139055328959375,0.066576,0.149404,0.121163,0.170357,0.174353595629686,-0.027012847300813,0.130017925106502,0.062859,0.141205,0.143027,0.146671,0.163640554221745,-0.034548043073515,0.121440092926513,0.04555,1
88,0.177316,0.145326,0.197424,0.211260576776643,-0.040512747657962,0.14542656269059,0.083174,0.16434,0.170503619912226,0.176209,0.21882497847595,-0.039851266944758,0.142011860018803,0.074866,0.151803,0.126351,0.175437,0.197453966749215,-0.042117407016682,0.137358291901144,0.068175,0.143306,0.146750989785213,0.17233,0.208698709399459,-0.036726170547733,0.130762224916067,0.06349,1
89,0.156864,0.149568,0.1824,0.19426456319154,-0.041777015252301,0.147309880727669,0.078432,0.163226,0.171479,0.151305,0.193626021146436,-0.035565927390558,0.143980681054786,0.055937,0.157123145984132,0.141500721959719,0.162216831591081,0.182309256204944,-0.03662104695444,0.12309162961794,0.061595918598557,0.143563290172719,0.15460629881523,0.17271,0.179089149018024,-0.030449191019355,0.123677459029526,0.049995,1
90,0.154105,0.161621069291813,0.179095,0.263417729092026,0.042496405275104,0.181956642489358,0.094962,0.1551,0.165,0.15345,0.207914731620922,-0.042803962747865,0.176783082123262,0.078375,0.130752,0.128028,0.13166,0.247111161544759,0.052933063333291,0.171621608196637,0.074456,0.143622,0.140895,0.167256,0.202709038106346,-0.031254075968401,0.169425505576935,0.071811,1
91,0.161408,0.168896,0.171392,0.321494532357861,0.052635102360447,0.188048565641964,0.094016,0.156228,0.169524,0.154566,0.340138969036187,0.01698638015369,0.188615033963361,0.081438,0.126351,0.140895,0.143163570063637,0.30499625404257,0.052059812224637,0.184535955447712,0.080906106580406,0.147906,0.148819,0.144254,0.325593004705261,0.017725444770377,0.184868409956921,0.071214,1
92,0.160826,0.160826,0.186525,0.277857254611068,0.010679193535564,0.190101467603488,0.092848,0.160632,0.171396,0.15732,0.270176793318745,-0.054014280421458,0.187217739544093,0.065412,0.138771,0.134236,0.156004,0.271581003372843,0.028970848157703,0.187803762544844,0.079816,0.149985,0.149076,0.147258,0.256378289386992,-0.046584283620488,0.181836356364727,0.062721,1
93,0.170765,0.165767,0.181292841205667,0.312402765432702,0.056205560805632,0.189400827669786,0.096631590450536,0.171396,0.172224,0.16353363259238,0.308056061910815,-0.023572918416104,0.186364388872982,0.073696651538588,0.132276,0.127746,0.156738,0.301927813372667,0.062170661187894,0.187649201245302,0.080634,0.14833,0.1456,0.15743,0.295755599946983,-0.012709533635147,0.187832905796615,0.06643,1
94,0.122451,0.125783,0.135321199916095,0.238383584887886,0.025359715373312,0.140658654397801,0.074141679627589,0.11536,0.122867556664504,0.132664,0.213668776942257,-0.009528139092939,0.143338109935913,0.067568,0.119724,0.11791,0.14267761312052,0.249703540835928,0.049338819087837,0.170887080266473,0.054336794725122,0.12472825678579,0.131541127320934,0.148214346423378,0.24927575314298,0.01268644007043,0.171143061565463,0.054474816566924,1
95,0.132422,0.147841,0.151469,0.303243347608814,0.032516246027758,0.171478178949976,0.084351,0.14469,0.14651,0.15561,0.302285782828105,0.047297891046416,0.17005073360618,0.07462,0.119856,0.121672,0.148004,0.283441475468923,0.037239071524408,0.148340635565579,0.073548,0.131805,0.126168624013108,0.129890114286419,0.285543219560542,0.046920701852413,0.149543623284311,0.056387314956469,1
96,0.174144,0.155097,0.149655,0.294142211571206,0.018559620111747,0.180100603610871,0.104305,0.152304,0.154128,0.138624,0.278340846129346,0.026027860648705,0.176928,0.0684,0.142713,0.128057918993804,0.130448625761084,0.273646746565714,0.028807505763929,0.149618196928048,0.086359784078007,0.131805,0.130896,0.124533,0.261239072334136,0.03000123746294,0.15364520223554,0.056358,1
97,0.166888,0.147841,0.167795,0.311101,0.032652,0.188969700724746,0.082537,0.14656,0.172208,0.16946,0.341687645547801,0.056460890465149,0.185950256143948,0.075112,0.144213,0.129701,0.157027448715544,0.301289236291309,0.027249548914606,0.161537693062641,0.069891986393291,0.143027,0.159425,0.148135998120238,0.321994364373043,0.046441557062107,0.159864277667026,0.058332461803013,1
98,0.15419,0.147841,0.168702,0.317171299087733,0.020281136555923,0.1845583426589,0.078909,0.154728,0.173148,0.168543,0.321904981387365,0.025712041072115,0.18155150447738,0.069996,0.13213,0.14299,0.151135,0.299785945717941,0.021520009906967,0.162547674545039,0.067875,0.13695,0.146993,0.156123,0.303906968001722,0.047565105512363,0.163490744551488,0.056606,1
99,0.14924,0.16653,0.166760027721339,0.32582575097742,0.029398021111821,0.197041793790048,0.078281159930088,0.16192,0.16008,0.16192,0.308436088679648,0.015882105965299,0.19215670688269,0.06256,0.137043010138973,0.133496,0.140712,0.302363800538358,0.0467236,0.166909000847767,0.06314,0.148493,0.138472,0.149404,0.293342,0.026372044671646,0.167609146080994,0.053749,1
100,0.147101346151661,0.146188,0.160716,0.188898919848685,-0.055244740137548,0.153000020758168,0.102604,0.13756,0.129415,0.131225,0.218196982678496,-0.029554367957063,0.155504704510828,0.06878,0.129078,0.117152571557515,0.139986,0.174565870891191,-0.042778704087087,0.130066433771361,0.083628,0.114534,0.114534,0.124533,0.200384509071934,-0.015633085059859,0.129282682784664,0.055449,1
101,0.133152,0.146832,0.15504,0.21353268152674,-0.039171612889002,0.168164490901022,0.087552,0.130032,0.141771,0.132648077136078,0.210633339455082,-0.041950179215109,0.163482906730337,0.064170206872037,0.11817,0.130896,0.138168,0.190777423947384,-0.032073262863929,0.128172223363723,0.07272,0.12768,0.128592,0.116649752481761,0.191237505944833,-0.025878188370631,0.124032,0.047459063960428,1
102,0.15561,0.15379,0.16835,0.20520449556479,-0.057142131099124,0.159273398281069,0.09373,0.13394,0.13575,0.133035,0.20815786941646,-0.037700080838669,0.15566,0.06697,0.128957341928059,0.129646,0.133298,0.188644447964948,-0.047945842868403,0.128813914287238,0.075779,0.125994,0.131472,0.105908,0.197311530694483,-0.030246396901573,0.126936554112675,0.046563,1
103,0.145326,0.160864,0.168176,0.212979651628976,-0.040158975208306,0.170920443832796,0.096884,0.152208,0.141336,0.133182,0.245693101807926,-0.025526057603947,0.170337638025188,0.065232,0.120141121759663,0.160263435471089,0.141784296971333,0.181289,-0.043905756097561,0.14390628448056,0.077867854895329,0.138737780790785,0.14134442027947,0.114375,0.229754295389662,-0.032789755866373,0.145772451872773,0.04575,1
104,0.154056,0.154056,0.171479,0.207244028751132,-0.046615731870387,0.166934302825992,0.099036,0.14742,0.14378,0.137055182941529,0.221131872420056,-0.042035370414875,0.161162515803148,0.060976790666614,0.127887,0.140585,0.134236,0.185937212181962,-0.041046134434317,0.131527509749862,0.077095,0.118293,0.131131,0.122878,0.197174192089127,-0.040535503776513,0.136438999857079,0.049518,1
105,0.14742,0.162876535777854,0.15526452386944,0.176549381194044,-0.04214384472463,0.157432630035835,0.083724945506104,0.146188,0.155268,0.138016,0.218835535139977,-0.026293700866851,0.158902594264537,0.059928,0.149655,0.14148857373863,0.13274431493367,0.18321624503575,-0.026399216318139,0.147910538860488,0.071658740276396,0.132007500231345,0.13832,0.1365,0.203060540972391,-0.028992097157001,0.149309343646002,0.0546,1
106,0.163248,0.166896,0.165072,0.266492891912711,-0.007026159234355,0.173318395746095,0.084816,0.17376,0.16652,0.151135,0.261621710203874,-0.031132,0.169389795516141,0.064255,0.144531,0.147258,0.147258,0.253977267774106,0.003405794862904,0.163710874764018,0.070902,0.141648,0.148912,0.141648,0.251648723104251,-0.001351482468084,0.166322700170482,0.055388,1
