subj_id,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,specimen_id
107,0.163785,0.162352496038549,0.16104,0.210539491841792,-0.036066937875366,0.171224837713458,0.09699,0.159632,0.153283,0.142399,0.226795345465907,-0.029678005635123,0.171423,0.060769,0.133152,0.143724436260475,0.15048,0.198525034794104,-0.025873955149118,0.16781047824257,0.080256,0.14014,0.139275391625853,0.14105,0.217520458118311,-0.031906132155851,0.164833130771699,0.06006,1
108,0.13755,0.16506,0.172396,0.178817351266593,-0.056680609363793,0.166341373521442,0.093534,0.14014,0.14924,0.14105,0.197033388287366,-0.042468833278064,0.169348041618437,0.05915,0.113088,0.13770527889662,0.154128,0.167055399290176,-0.042835705065516,0.156218439065304,0.075696,0.133917,0.133017495958407,0.133006,0.183294467788856,-0.035918934048502,0.153437931842162,0.051016,1
109,0.163226,0.180649,0.158641,0.25588408093119,-0.006419,0.166101077931481,0.085281,0.171832,0.15801299652429,0.145326,0.251409818336516,-0.014508426277792,0.167301951512826,0.055754,0.130416,0.1596,0.137712,0.239966940123009,0.011031469490408,0.153313683146678,0.071136,0.149985,0.148221028175122,0.130896,0.238450989624703,-0.010820385226031,0.15016118742538,0.048177,1
110,0.16471,0.17472,0.17381,0.246625110238191,-0.020104640944844,0.173819528534627,0.09282,0.16744,0.16653,0.16835,0.259619666820524,-0.014487741489458,0.174956818672494,0.07462,0.135292,0.151636,0.16344,0.234307988118203,0.003829200326238,0.166203689249066,0.078996,0.147096,0.148004,0.152544,0.252482784522034,8.0748780508415E-05,0.16470879733639,0.065376,1
111,0.16471,0.14924,0.16835,0.242395031302211,-0.023894149512731,0.165659995170832,0.08463,0.168702,0.159632,0.156004,0.246810682815797,-0.025140694107583,0.166969314429329,0.064397,0.16326,0.143306,0.160412449426496,0.234148334619318,-0.018949485733456,0.152000319621374,0.069027407658118,0.148748,0.141492,0.141492,0.237677268961506,-0.015050298882247,0.154320659346051,0.055327,1
112,0.167262,0.149881525448916,0.177316,0.222470303681188,-0.041044950171963,0.163432298851849,0.085916,0.17233,0.157818,0.15419,0.227403911111924,-0.029089725670233,0.163282673425566,0.067118,0.130854467129327,0.134445731262412,0.160232710233617,0.206693191837564,-0.022612622715843,0.156218226849494,0.071783702885822,0.148004,0.139206443938187,0.155268,0.217080374165883,-0.026348999269095,0.154626828202612,0.059928,1
113,0.154804,0.171292,0.168544,0.220909879978239,-0.036868288813017,0.158510352721833,0.097096,0.157776,0.166759531319502,0.148250016076217,0.221736066240925,-0.044493796548816,0.161444608853935,0.063846513953387,0.14651,0.15296821538215,0.13832,0.209460177838175,-0.034103760056627,0.139277573571627,0.07098,0.14496,0.150396,0.142242,0.203146131481749,-0.03439354304653,0.140371536217283,0.057984,1
114,0.170544,0.169775994027333,0.17784,0.239006648275733,-0.037075231441207,0.161465215077428,0.082992,0.167808,0.172368,0.149568,0.262670249613465,-0.027001833564387,0.161550187966464,0.061104,0.139832,0.153622361809886,0.156176,0.229725794459395,-0.012079414388691,0.151611530959884,0.071732,0.146367100376302,0.154055122330019,0.145276884956794,0.251359395487815,-0.019280170644455,0.151522514828655,0.055696163243082,1
115,0.1188,0.1386,0.16665,0.27310615381203,0.02973320379926,0.20864835549316,0.086625,0.14025,0.132825,0.11055,0.283540870069907,0.038536180624514,0.209741546313552,0.061875,0.115443,0.124533,0.151803,0.259071378868836,0.040877206281234,0.197552282173606,0.07272,0.124533,0.119079,0.097621254210467,0.267020200527975,0.036920991433291,0.196881929775183,0.045486345467624,2
116,0.123223,0.129839,0.137282,0.224982002304629,-0.005789,0.173766456547286,0.077738,0.126896,0.134312,0.1236,0.210392873795668,-0.033064394749279,0.172233740713021,0.04944,0.105125613095695,0.115315672131147,0.130988037136359,0.21161544593909,0.000170315712701,0.17375215672906,0.068406079729802,0.106587597469554,0.1183,0.115051043145662,0.20048314068769,-0.035223564645979,0.172230572489323,0.050182189071423,2
117,0.158725,0.173237,0.185028,0.249431596276414,-0.05871731354583,0.219613901135607,0.094328,0.1589,0.157084,0.14074,0.270882439445602,0.018998153846154,0.222822903993283,0.064468,0.149985,0.157257,0.189072,0.240148097381595,-0.043842444707802,0.188198127155931,0.075447,0.156176,0.149655463194975,0.159808,0.255599984006259,-0.010896,0.188516632475758,0.060836,2
118,0.182508,0.17252,0.210656,0.272496836121082,-0.0568408,0.234714048322635,0.087168,0.165074,0.169609,0.169609,0.272222417462266,-0.015833248926377,0.233495695519211,0.074374,0.16288683399786,0.153662469550049,0.198187120739523,0.239757258261351,-0.039269733893005,0.201055512438729,0.072810843258405,0.16562,0.165664404075651,0.176692190756455,0.256645814304461,-0.028518676637103,0.197880540983696,0.060997158130523,2
119,0.17381,0.17472,0.19292,0.29575,-0.059796150264124,0.222131354157849,0.08099,0.167072,0.184324,0.1589,0.285943602495317,-0.005448,0.217988089362699,0.061744,0.15456,0.15732,0.19136,0.278797951211984,-0.052507835560788,0.194383612478007,0.07084,0.160512,0.155616471093616,0.171007177411919,0.259527703954703,-0.020650639073578,0.192570263124918,0.05655135436044,2
120,0.194312,0.156931429366548,0.184998500357114,0.316412921531343,-0.043357356543037,0.224305406978967,0.079924633699505,0.16109,0.18281,0.15747,0.2715,-0.029099230769231,0.220821854500409,0.064255,0.157896,0.166158,0.159732,0.286946595066051,-0.007964516364978,0.18826163514641,0.067014,0.156123,0.161736901399908,0.131810294666129,0.286927590665311,0.036022291223295,0.187387550613695,0.048397612441111,2
121,0.155952,0.16416,0.183312,0.253099307371632,-0.036011668899945,0.21710389387572,0.084816,0.16326,0.156911,0.132422,0.248544480341045,0.003424916939969,0.213152719009165,0.067118,0.142257038553072,0.15692090276557,0.172940486849753,0.233578475739953,-0.02667052746133,0.182813944418909,0.071675958347273,0.159775,0.150641885054381,0.120961894954023,0.249384408273653,0.001127568733518,0.18220241215198,0.052049008155776,2
122,0.142552,0.15244,0.163976,0.343632699352084,0.056973975451649,0.208478513732231,0.091464,0.130855209666564,0.133508861817884,0.122340774646131,0.314752366949003,0.025603065536014,0.212742850937464,0.058125919347568,0.122340498275569,0.110159280510003,0.15834,0.326938317882747,0.060470864870783,0.200038616771862,0.07917,0.125304,0.122739001372775,0.116164955592921,0.306645998062913,0.026003305138465,0.195523837973788,0.056303322104473,2
123,0.13974,0.154283942429615,0.16029,0.292891646046793,0.059532573231738,0.206557658245827,0.087954,0.145552,0.135628,0.126128292117565,0.306030229787843,0.041627704409753,0.204351013900103,0.067819042495453,0.122445,0.125610648166431,0.159157194171532,0.27988703261316,0.052729850547158,0.212472372728786,0.078007273077579,0.135755824751138,0.12829106573995,0.11648,0.303042297047788,0.041690731182699,0.210493445266117,0.06734,2
124,0.13858,0.13285007493148,0.164557295100049,0.253540499329003,0.046904,0.205059031500688,0.089383761388745,0.129324,0.135669327986676,0.113457265879216,0.267895297437264,0.0540508,0.203309609182645,0.072142054954097,0.11772918038565,0.121342599702484,0.149325,0.257950402257876,0.051335807161409,0.203625,0.078735,0.1183,0.113346165963094,0.12558,0.250785499780191,0.050105359443703,0.20111823512551,0.07189,2
125,0.176865,0.175958,0.200447,0.311101,0.013368042128335,0.227273641368725,0.100677,0.175244,0.179784,0.162099386480081,0.29928346667332,0.012061128807263,0.227654632072356,0.072645674778338,0.159984,0.158166,0.173619,0.283027627319313,0.017572661118967,0.194647020765795,0.076356,0.16362,0.158166,0.153621,0.268179649714515,0.007321788007356,0.195551232877729,0.052722,2
126,0.17108,0.145634830999005,0.20111,0.438925744061567,0.081799308932591,0.258287754452278,0.10556,0.197687,0.159425,0.145321823267313,0.41300865958597,0.052586967565738,0.240505725372599,0.070152915335002,0.143306,0.153283,0.175051,0.423631145334004,0.076632727949906,0.222941264197546,0.08163,0.17563,0.1547,0.1365,0.401311031744705,0.050454328168304,0.211860039176811,0.0546,2
127,0.155952,0.16416,0.19152,0.247178921043037,-0.004586172694141,0.219153429213417,0.099408,0.161424,0.16416,0.16416,0.250262172419245,-0.010165515526668,0.219945208013269,0.079344,0.116487,0.129129,0.191436,0.234505466413898,0.010304309610733,0.203193059197405,0.077658,0.138168,0.140895,0.147258,0.228377996492657,-0.013886673922779,0.207301829536066,0.053631,2
128,0.154128,0.145008,0.174192,0.217821038322748,-0.028527748806907,0.216299791955517,0.096672,0.148982,0.140756,0.13253,0.203922392316293,-0.036321570645106,0.215897557225643,0.063066,0.123574,0.131692,0.163262,0.20422881544973,-0.018732877447782,0.207061560865362,0.075768,0.134532728622017,0.134121789849201,0.124985041277238,0.199079301196784,-0.041412197102757,0.203520613818355,0.053661804712477,2
129,0.144372,0.177968,0.182508,0.316047918822447,0.072682819622,0.255206157073061,0.082628,0.170634746354759,0.145644,0.150224,0.315830105265473,0.038526423434419,0.254654589842791,0.067784,0.138446,0.169012,0.151931,0.311973725536302,0.063526131992356,0.233767659901878,0.074617,0.16653,0.14196,0.14924,0.295994898604689,0.035504568484521,0.237516973077715,0.05278,2
130,0.137775,0.110629119549018,0.152625,0.23394678481441,-0.020798490913158,0.165527157892595,0.0858,0.14025,0.155925,0.1419,0.249592157328711,-0.032206244626229,0.165876298035614,0.068475,0.101584,0.089793,0.142399,0.224388573784406,0.00689206091051,0.152594495133343,0.074374,0.129078,0.129987,0.13635,0.243226727061398,-0.021826365667095,0.150053847834702,0.060903,2
131,0.142552,0.13184,0.141728,0.245690216134058,0.010605900821208,0.16480823979401,0.088168,0.151984,0.166904736044773,0.15694,0.261080033284815,-0.037964563081906,0.163623073678501,0.066906,0.111069,0.110166,0.13545,0.231944475237071,0.031583816465129,0.153605582007947,0.071337,0.135408584154123,0.137864,0.14512,0.245433596673316,0.032974912707111,0.14602981674302,0.061676,2
132,0.144375,0.150975,0.1584,0.245026388884953,-0.011746514672756,0.165002062487109,0.091575,0.146316,0.143028,0.146316,0.233540601352313,-0.041003294117647,0.156182163142915,0.06576,0.111315,0.118555,0.13394,0.22806,0.03870133515724,0.145806145017966,0.076925,0.13213,0.125795,0.142085,0.230776774502981,-0.033708631776924,0.145716241802347,0.06154,2
133,0.13264,0.126008,0.147562,0.23342643955859,-0.000330671291159,0.170872566215294,0.089532,0.146672,0.150775207082748,0.165624,0.249836473878415,-0.034230758521953,0.162403271888223,0.07416,0.10848,0.097632,0.138312,0.215637636789128,0.011069464110359,0.153775687857346,0.075936,0.126073,0.134236,0.157818,0.241595926803413,-0.018448634065333,0.151479861885995,0.061676,2
134,0.137448,0.135792,0.152352,0.228623979844635,0.008140972919819,0.161493965658163,0.096876,0.14432,0.13776,0.14596,0.241148323651648,-0.027618101072473,0.160728367129141,0.07298,0.100912,0.115328,0.145487377636169,0.210851326211148,0.019457417663596,0.150685347562396,0.081215042479826,0.138472,0.122985,0.135800611115819,0.236091410690859,-0.020312863678696,0.149540032583252,0.064706656883199,2
135,0.189154,0.180068,0.194936,0.355183841839687,0.046881984621181,0.218896233873495,0.071036,0.174075,0.18975,0.1452,0.360728832539069,0.03984568683445,0.217102006554523,0.043725,0.17014,0.16833,0.17738,0.343053497650148,0.043243853007837,0.20921360866349,0.06516,0.16653,0.18473,0.13559,0.356186833698271,0.023931161873788,0.20776716968761,0.04095,2
136,0.132023822699409,0.15618,0.183306,0.212912281374279,-0.015965488378486,0.180244939146707,0.074802,0.153822,0.138109,0.162919,0.228325399430287,-0.042610581840116,0.177853074896106,0.054582,0.110946,0.134398,0.165968,0.200373975835187,-0.009229099671215,0.171780684234287,0.06314,0.135143,0.12698,0.152376,0.221844487028639,-0.044712440307712,0.168711752406286,0.042629,2
137,0.126742,0.137441,0.146854617978583,0.190413816121625,-0.017971733883528,0.181665016434095,0.073251623449586,0.130982,0.131811,0.128621318962917,0.160305965930779,-0.040033013377862,0.180083912521358,0.054291589118389,0.117638,0.110569495926807,0.1347,0.178107609472476,-0.013645398460447,0.172605317936615,0.056574,0.115824,0.119472,0.125420199328786,0.168966306700478,-0.040454683736006,0.17448064043899,0.046832776214954,2
138,0.129839,0.137282,0.14886,0.221490918933486,-0.009961817811626,0.19360456824414,0.07443,0.136612,0.122451,0.124117,0.201923048808203,-0.042558939046121,0.165188331685383,0.064974,0.118668,0.123163,0.140244,0.209341565447476,-0.018857940481033,0.182815579076292,0.071021,0.122445,0.113375,0.146977143253518,0.182388205794673,-0.051829659246882,0.183357626871641,0.054487982537437,2
139,0.132490774185309,0.137261173066173,0.150497007334601,0.217365160501861,0.000826,0.192635171669143,0.071270925488589,0.121007340804881,0.152709850316075,0.138361345173606,0.200828820653312,-0.047548936652697,0.192092260317796,0.058264894027193,0.120099,0.120321973028588,0.13860003588485,0.212327926097817,0.00389194183399,0.184231918040822,0.064138431575772,0.120631,0.120631,0.136705681702176,0.190050590617341,-0.051949013893432,0.183861674519188,0.048105214239207,2
140,0.179586,0.162353,0.169120371376282,0.364726793498915,0.059835952768804,0.199162413203395,0.082541983366042,0.15652,0.16562,0.147658702229884,0.333270029405586,0.027324551561714,0.200251697870455,0.060232101905877,0.13635,0.13635,0.145034636994278,0.347280829819326,0.054507283689218,0.171810618778351,0.065454312195607,0.144531,0.144531,0.137259,0.321797554877286,0.028924202884436,0.164551597895614,0.051813,2
141,0.178679,0.165074,0.177772,0.368460865992577,0.074267383161922,0.215934585742998,0.083444,0.170544,0.171456,0.160342338926796,0.334735061229026,0.037523009516829,0.216376684880788,0.063866051827242,0.147744,0.149568,0.153216,0.346128931908328,0.065531749815192,0.19269332019559,0.066576,0.144213,0.149655,0.157818,0.314157358385889,0.034225749320924,0.195080920104966,0.062583,2
142,0.163443,0.159831,0.169179007256899,0.292227598219265,-0.025750915300375,0.193244109801567,0.085001994970707,0.1638,0.16653,0.16016,0.305765416618688,0.016537366749809,0.192973648200991,0.07098,0.137864,0.140190240484099,0.147917639162049,0.282362662427241,-0.008392394020615,0.174606334192091,0.076382109868738,0.142085,0.15385,0.149325,0.287932260436374,0.022841167330064,0.16658146963273,0.05792,2
143,0.165981,0.15419,0.177772,0.363127505927326,0.0628136731132,0.211828680081334,0.08163,0.161247,0.17309,0.157562450991593,0.304978255344541,0.042070352220035,0.210064036831629,0.073841593766657,0.132276,0.136806,0.158149382901807,0.343047541381657,0.061503387455372,0.183097197990575,0.067956039731579,0.137223687583846,0.143306,0.15419,0.28530016238341,0.048615538431658,0.177616909389281,0.05442,2
144,0.154128,0.1596,0.176016,0.272075754156816,-0.038369981462639,0.19365348814829,0.082992,0.16744,0.15743,0.15015,0.271193741262589,-0.02638215400607,0.192225518857409,0.06825,0.1267,0.122624141609088,0.15204,0.24798486269327,-0.001507905982897,0.15113770955655,0.064255,0.141492,0.134236,0.13605,0.249795769880116,-0.008749882352941,0.150050259849825,0.048978,2
145,0.16016,0.16107,0.165152400335601,0.408475473927138,0.110491511007341,0.251899111749129,0.091914504840096,0.17563,0.1547,0.124741197031746,0.382512955205441,0.0296138293625,0.249854250714291,0.080100679148182,0.131515,0.139678,0.15419,0.375778320486959,0.089480271079149,0.226635689186412,0.076188,0.153283,0.147841,0.128794,0.355878183508065,0.000576733451507,0.221964971583356,0.055327,2
146,0.161446,0.162353,0.162353,0.408730067800254,0.03721012254537,0.245234082347866,0.085258,0.15538,0.166348,0.138928,0.410487769118643,0.098342006548791,0.244077363866459,0.071292,0.139965,0.139829524613083,0.147972585229882,0.386788747841764,0.030375823581699,0.224025910423326,0.072380956231595,0.134384,0.153452,0.14074,0.384325413492264,0.089287405952476,0.221775166292351,0.061744,2
147,0.176085,0.172473,0.17157,0.265465106605369,-0.00920924690394,0.199374956654541,0.086688,0.163069,0.162158,0.159425,0.267064431813748,-0.019788826529407,0.20305697506365,0.067414,0.159722180743313,0.147678,0.164892,0.245365475199752,0.009462413823592,0.175728970736188,0.07248,0.154200003496166,0.147111028988893,0.139678,0.245301164092224,-0.01881486072703,0.174608689901162,0.048071,2
148,0.146286,0.146286,0.141771,0.226768094283565,0.01778568032763,0.187973716771787,0.08127,0.144372,0.141648,0.142556,0.216258457406872,-0.041855123044991,0.191019117493512,0.0681,0.115357636616775,0.124506221029335,0.13032,0.211493291442069,0.028154027428248,0.170803016659543,0.07059,0.132714,0.122715,0.150922588293012,0.199321958253475,-0.044554911092943,0.169713002147744,0.054661065631764,2
149,0.158375,0.150916452467052,0.163805,0.269042359954711,-0.002796561457977,0.210320520218546,0.09231,0.15379,0.15834,0.155985317630507,0.234725323090629,-0.071060456826032,0.209641959779048,0.074642191822052,0.132365291744833,0.121635,0.153243281949833,0.253057523270896,0.037904319704985,0.188627744589708,0.073931428587577,0.143895,0.135771141093635,0.152711871979489,0.211947831317048,-0.060042362910431,0.180340410682132,0.060641753355259,2
150,0.1456,0.171177240645605,0.15561,0.274127587995079,0.018402458548346,0.188405165799667,0.07189,0.146188,0.13717814005854,0.137496836840012,0.248050244619916,-0.027943892259656,0.19180304518959,0.059026984202143,0.130608,0.153283,0.142849846459028,0.252225920787297,0.015923448076034,0.166888,0.059868870817813,0.14517047964109,0.127236939332098,0.122879481594568,0.232305347334064,-0.026790217173894,0.16850195128247,0.044480005002248,2
151,0.16835,0.18109,0.160675780394873,0.268463880997053,0,0.17654,0.073715617069926,0.179073,0.176346,0.148981044059307,0.282700461411013,-0.025334882506088,0.175495863182013,0.05547879527351,0.152945,0.15385,0.161995,0.251630689155755,-0.011147315495047,0.166529836665986,0.06335,0.156911,0.156911,0.144759174107078,0.259459077636532,-0.025244807998967,0.164177021793551,0.042638647844415,2
152,0.16016,0.17017,0.16107,0.235718106432238,-0.033586479227537,0.172396371771566,0.06825,0.15743,0.159048659912923,0.127598290686043,0.259866748353844,-0.002836931362003,0.174729478909542,0.039140579965044,0.14512,0.150638801613021,0.128794,0.222333433745355,-0.013561942887372,0.139916325898731,0.05442,0.146934,0.146131811239058,0.118575875826833,0.224058374592426,-0.000907,0.143306,0.036291335729069,2
153,0.157121571291196,0.169796,0.16798,0.240002452820799,-0.02095539187237,0.171902410361228,0.073548,0.183279640162529,0.167741489918147,0.158346822684645,0.215635613310974,-0.03744295181039,0.171236396808622,0.064351516066057,0.135932062516431,0.145814662323539,0.152227387435879,0.229150214924621,-0.005490369086688,0.164045011201194,0.061786252516235,0.152375526883323,0.155957905068865,0.160199014752799,0.191168146907376,-0.038948274277955,0.162244844861093,0.056003699484945,2
154,0.17199,0.17927,0.159605821228305,0.284166351456326,-0.007711309507751,0.174722369775596,0.071895759262977,0.174665,0.163787408303433,0.145705,0.266988804727839,-0.027035463036492,0.175628302175361,0.05068,0.141492,0.160584464418256,0.152001250628104,0.254868613873894,-0.008417210663103,0.166614196589006,0.059868870817813,0.156911,0.149258895214793,0.142399,0.254997690691504,-0.021208567630373,0.167856272596528,0.048071,2
155,0.134495794314562,0.1547,0.18564,0.338375641262784,0.04648104034355,0.210933603060299,0.09009,0.15652,0.15015,0.156947029152953,0.286501183592669,0.03122796261404,0.205371899976603,0.06930950944856,0.128169,0.130484242225217,0.158166,0.319476969817857,0.041969407432798,0.199212073301294,0.076356,0.13756,0.143362350830569,0.13756,0.278117852762098,0.03899930007033,0.189326778679087,0.05611,2
156,0.139536,0.141729623432335,0.1824,0.317396964824807,0.055672996505489,0.204452826363443,0.089376,0.153216,0.152304,0.148974627931437,0.292764784767567,0.058702812573801,0.204946510094708,0.068454698129493,0.129701,0.138662390557096,0.153088592745956,0.297994708518457,0.069361487021257,0.181150403284122,0.076193398618253,0.146286,0.13750473574609,0.139217004105168,0.274565461899344,0.053349147455684,0.182977303346617,0.05962535735742,2
157,0.157208,0.154466,0.17317290076878,0.395270921652479,0.057753914288883,0.210674521677397,0.084092967244592,0.15015,0.157119627867828,0.14700076752584,0.313448439938692,0.029329682575848,0.206313276596539,0.067346148367965,0.126679985790983,0.145091440688945,0.14592,0.377291434941214,0.047891258525396,0.193389164536176,0.07296,0.137853,0.132447,0.131312609038309,0.297163404843194,0.033724175271323,0.183673662121165,0.052289059735283,2
158,0.154056,0.17423,0.189819,0.323004057090619,0.05250823646947,0.198991112892008,0.088032,0.150562,0.141492,0.161045546269148,0.29035476949587,0.042437575101236,0.198633,0.06546127588888,0.14014,0.13569554616862,0.16744,0.297017085703836,0.045207549192632,0.17383143846842,0.07553,0.131546,0.134721408349356,0.138754,0.272155696688495,0.046019831661853,0.175704240782629,0.049555,2
159,0.156465,0.16836,0.21045,0.32950292142104,0.050111985017765,0.203307152481166,0.096075,0.158912238805931,0.150801,0.159216866880007,0.305406294453798,0.040172777838933,0.204325575491665,0.073148573861696,0.135001113568898,0.152412934041754,0.171840570375194,0.307155379786843,0.061552554484044,0.182468489970186,0.078252390123242,0.147928,0.139556559381151,0.146721071651308,0.283801940768558,0.030315789259065,0.184348146396974,0.052347094207797,2
